com.navipark.app-pngs-0 C:\Sites\10\NaviPark\app\build\generated\res\pngs\debug
com.navipark.app-resValues-1 C:\Sites\10\NaviPark\app\build\generated\res\resValues\debug
com.navipark.app-packageDebugResources-2 C:\Sites\10\NaviPark\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.navipark.app-packageDebugResources-3 C:\Sites\10\NaviPark\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.navipark.app-merged_res-4 C:\Sites\10\NaviPark\app\build\intermediates\merged_res\debug
com.navipark.app-debug-5 C:\Sites\10\NaviPark\app\src\debug\res
com.navipark.app-main-6 C:\Sites\10\NaviPark\app\src\main\res
com.navipark.app-recyclerview-1.1.0-19 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\646498b4e758652e1d908675e487d577\transformed\recyclerview-1.1.0\res
com.navipark.app-cardview-1.0.0-20 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\65b663d2b88d0cc7921ed8cdb1b7622f\transformed\cardview-1.0.0\res
com.navipark.app-material-1.11.0-21 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\6e9b9b8b50b8b3b31ce316e63267f999\transformed\material-1.11.0\res
com.navipark.app-lifecycle-process-2.6.1-22 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\7f8058a1e66083a33da0e13c95de76a2\transformed\lifecycle-process-2.6.1\res
com.navipark.app-fragment-1.3.6-23 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\84a13cc6e60a8840ad522fa7757f2ca0\transformed\fragment-1.3.6\res
com.navipark.app-savedstate-1.2.1-24 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\8d7531ade271529c73ab59aac0c72572\transformed\savedstate-1.2.1\res
com.navipark.app-drawerlayout-1.1.1-25 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\a72cd3f34142977c3a42375e6abc507a\transformed\drawerlayout-1.1.1\res
com.navipark.app-appcompat-1.6.1-26 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\b51ea055171396a1376eb72eaae5004e\transformed\appcompat-1.6.1\res
com.navipark.app-viewpager2-1.0.0-27 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\b8202fd6e1716bbb0c1a10bc71dc2a06\transformed\viewpager2-1.0.0\res
com.navipark.app-appcompat-resources-1.6.1-28 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\be227188fc429513dbe62022a638c9b3\transformed\appcompat-resources-1.6.1\res
com.navipark.app-emoji2-1.2.0-29 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\c23bbe598cd60a9c4d022201becf07f2\transformed\emoji2-1.2.0\res
com.navipark.app-lifecycle-viewmodel-2.6.1-30 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\d0dd350d96c74e977e84618af43e5308\transformed\lifecycle-viewmodel-2.6.1\res
com.navipark.app-lifecycle-runtime-2.6.1-31 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\d19463c0def722bcc83ff9598333d5fa\transformed\lifecycle-runtime-2.6.1\res
com.navipark.app-core-1.9.0-32 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\f93aeffeea1a270a0e8b9ee4d94b3ac6\transformed\core-1.9.0\res
com.navipark.app-profileinstaller-1.3.0-33 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\fc95f6a0ab78da289ae7489c4e88b44f\transformed\profileinstaller-1.3.0\res
